('# HEIGHT_MAP_COUNT:', 1)
#  get_var_position( x ): got : <Run|MPos:-147.316,-192.331,-1.000|FS:1008,0>
# matched <Run|MPos:-147.316,-192.331,-1.000|
# cur_val -147.316 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-146.379,-192.210,-1.000|FS:1008,0>
# matched <Run|MPos:-146.379,-192.210,-1.000|
# cur_val -146.379 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-145.443,-192.090,-1.000|FS:1008,0>
# matched <Run|MPos:-145.443,-192.090,-1.000|
# cur_val -145.443 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-144.506,-191.969,-1.000|FS:1008,0>
# matched <Run|MPos:-144.506,-191.969,-1.000|
# cur_val -144.506 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-143.572,-191.849,-1.000|FS:1008,0>
# matched <Run|MPos:-143.572,-191.849,-1.000|
# cur_val -143.572 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-142.638,-191.728,-1.000|FS:1008,0>
# matched <Run|MPos:-142.638,-191.728,-1.000|
# cur_val -142.638 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-141.701,-191.608,-1.000|FS:1008,0>
# matched <Run|MPos:-141.701,-191.608,-1.000|
# cur_val -141.701 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-140.768,-191.486,-1.000|FS:1008,0>
# matched <Run|MPos:-140.768,-191.486,-1.000|
# cur_val -140.768 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-139.833,-191.366,-1.000|FS:1008,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-139.833,-191.366,-1.000|
# cur_val -139.833 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-138.866,-191.241,-1.000|FS:1008,0|Ov:100,100,100>
# matched <Run|MPos:-138.866,-191.241,-1.000|
# cur_val -138.866 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-137.906,-191.118,-1.000|FS:1008,0>
# matched <Run|MPos:-137.906,-191.118,-1.000|
# cur_val -137.906 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-136.968,-190.996,-1.000|FS:1008,0>
# matched <Run|MPos:-136.968,-190.996,-1.000|
# cur_val -136.968 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-136.035,-190.876,-1.000|FS:1008,0>
# matched <Run|MPos:-136.035,-190.876,-1.000|
# cur_val -136.035 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-135.099,-190.755,-1.000|FS:1008,0>
# matched <Run|MPos:-135.099,-190.755,-1.000|
# cur_val -135.099 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-134.163,-190.635,-1.000|FS:1008,0>
# matched <Run|MPos:-134.163,-190.635,-1.000|
# cur_val -134.163 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-133.226,-190.514,-1.000|FS:1008,0>
# matched <Run|MPos:-133.226,-190.514,-1.000|
# cur_val -133.226 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-132.290,-190.393,-1.000|FS:1008,0>
# matched <Run|MPos:-132.290,-190.393,-1.000|
# cur_val -132.29 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-131.355,-190.273,-1.000|FS:1008,0>
# matched <Run|MPos:-131.355,-190.273,-1.000|
# cur_val -131.355 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-130.420,-190.151,-1.000|FS:1008,0>
# matched <Run|MPos:-130.420,-190.151,-1.000|
# cur_val -130.42 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-129.484,-190.031,-1.000|FS:1008,0>
# matched <Run|MPos:-129.484,-190.031,-1.000|
# cur_val -129.484 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-128.548,-189.910,-1.000|FS:1008,0>
# matched <Run|MPos:-128.548,-189.910,-1.000|
# cur_val -128.548 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-127.610,-189.789,-1.000|FS:1008,0>
# matched <Run|MPos:-127.610,-189.789,-1.000|
# cur_val -127.61 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-126.673,-189.668,-1.000|FS:1008,0>
# matched <Run|MPos:-126.673,-189.668,-1.000|
# cur_val -126.673 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-125.736,-189.548,-1.000|FS:1008,0>
# matched <Run|MPos:-125.736,-189.548,-1.000|
# cur_val -125.736 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-124.799,-189.426,-1.000|FS:1008,0>
# matched <Run|MPos:-124.799,-189.426,-1.000|
# cur_val -124.799 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-123.858,-189.305,-1.000|FS:1008,0>
# matched <Run|MPos:-123.858,-189.305,-1.000|
# cur_val -123.858 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-122.920,-189.184,-1.000|FS:1008,0>
# matched <Run|MPos:-122.920,-189.184,-1.000|
# cur_val -122.92 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-121.980,-189.063,-1.000|FS:1008,0>
# matched <Run|MPos:-121.980,-189.063,-1.000|
# cur_val -121.98 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-121.048,-188.943,-1.000|FS:1008,0>
# matched <Run|MPos:-121.048,-188.943,-1.000|
# cur_val -121.048 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-120.111,-188.821,-1.000|FS:1008,0|Ov:100,100,100>
# matched <Run|MPos:-120.111,-188.821,-1.000|
# cur_val -120.111 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-119.151,-188.698,-1.000|FS:1008,0>
# matched <Run|MPos:-119.151,-188.698,-1.000|
# cur_val -119.151 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-118.215,-188.576,-1.000|FS:1008,0>
# matched <Run|MPos:-118.215,-188.576,-1.000|
# cur_val -118.215 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-117.279,-188.456,-1.000|FS:1008,0>
# matched <Run|MPos:-117.279,-188.456,-1.000|
# cur_val -117.279 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-116.343,-188.335,-1.000|FS:1008,0>
# matched <Run|MPos:-116.343,-188.335,-1.000|
# cur_val -116.343 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-115.406,-188.215,-1.000|FS:1008,0>
# matched <Run|MPos:-115.406,-188.215,-1.000|
# cur_val -115.406 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-114.468,-188.094,-1.000|FS:1008,0>
# matched <Run|MPos:-114.468,-188.094,-1.000|
# cur_val -114.468 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-113.535,-187.973,-1.000|FS:1008,0>
# matched <Run|MPos:-113.535,-187.973,-1.000|
# cur_val -113.535 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-112.598,-187.853,-1.000|FS:1008,0>
# matched <Run|MPos:-112.598,-187.853,-1.000|
# cur_val -112.598 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-111.661,-187.731,-1.000|FS:1008,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-111.661,-187.731,-1.000|
# cur_val -111.661 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-110.689,-187.605,-1.000|FS:1008,0>
# matched <Run|MPos:-110.689,-187.605,-1.000|
# cur_val -110.689 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-109.751,-187.485,-1.000|FS:1008,0>
# matched <Run|MPos:-109.751,-187.485,-1.000|
# cur_val -109.751 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-108.815,-187.364,-1.000|FS:1008,0>
# matched <Run|MPos:-108.815,-187.364,-1.000|
# cur_val -108.815 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-107.879,-187.244,-1.000|FS:1008,0>
# matched <Run|MPos:-107.879,-187.244,-1.000|
# cur_val -107.879 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-106.943,-187.123,-1.000|FS:1008,0>
# matched <Run|MPos:-106.943,-187.123,-1.000|
# cur_val -106.943 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-106.006,-187.001,-1.000|FS:1008,0>
# matched <Run|MPos:-106.006,-187.001,-1.000|
# cur_val -106.006 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-105.070,-186.881,-1.000|FS:1008,0>
# matched <Run|MPos:-105.070,-186.881,-1.000|
# cur_val -105.07 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-104.135,-186.760,-1.000|FS:1008,0>
# matched <Run|MPos:-104.135,-186.760,-1.000|
# cur_val -104.135 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-103.198,-186.639,-1.000|FS:1008,0>
# matched <Run|MPos:-103.198,-186.639,-1.000|
# cur_val -103.198 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-102.260,-186.519,-1.000|FS:1008,0>
# matched <Run|MPos:-102.260,-186.519,-1.000|
# cur_val -102.26 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-101.325,-186.398,-1.000|FS:1008,0|Ov:100,100,100>
# matched <Run|MPos:-101.325,-186.398,-1.000|
# cur_val -101.325 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-100.365,-186.274,-1.000|FS:1008,0>
# matched <Run|MPos:-100.365,-186.274,-1.000|
# cur_val -100.365 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-99.428,-186.153,-1.000|FS:1008,0>
# matched <Run|MPos:-99.428,-186.153,-1.000|
# cur_val -99.428 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-98.490,-186.031,-1.000|FS:1008,0>
# matched <Run|MPos:-98.490,-186.031,-1.000|
# cur_val -98.49 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-97.556,-185.911,-1.000|FS:1008,0>
# matched <Run|MPos:-97.556,-185.911,-1.000|
# cur_val -97.556 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-96.623,-185.791,-1.000|FS:1008,0>
# matched <Run|MPos:-96.623,-185.791,-1.000|
# cur_val -96.623 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-95.688,-185.670,-1.000|FS:1008,0>
# matched <Run|MPos:-95.688,-185.670,-1.000|
# cur_val -95.688 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-94.753,-185.550,-1.000|FS:1008,0>
# matched <Run|MPos:-94.753,-185.550,-1.000|
# cur_val -94.753 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-93.820,-185.429,-1.000|FS:1008,0>
# matched <Run|MPos:-93.820,-185.429,-1.000|
# cur_val -93.82 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-92.884,-185.309,-1.000|FS:1008,0>
# matched <Run|MPos:-92.884,-185.309,-1.000|
# cur_val -92.884 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-91.948,-185.188,-1.000|FS:1008,0>
# matched <Run|MPos:-91.948,-185.188,-1.000|
# cur_val -91.948 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-91.013,-185.068,-1.000|FS:1008,0>
# matched <Run|MPos:-91.013,-185.068,-1.000|
# cur_val -91.013 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-90.076,-184.946,-1.000|FS:1008,0>
# matched <Run|MPos:-90.076,-184.946,-1.000|
# cur_val -90.076 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-89.141,-184.825,-1.000|FS:1008,0>
# matched <Run|MPos:-89.141,-184.825,-1.000|
# cur_val -89.141 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-88.208,-184.705,-1.000|FS:1008,0>
# matched <Run|MPos:-88.208,-184.705,-1.000|
# cur_val -88.208 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-87.274,-184.585,-1.000|FS:1008,0>
# matched <Run|MPos:-87.274,-184.585,-1.000|
# cur_val -87.274 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-86.343,-184.465,-1.000|FS:1008,0>
# matched <Run|MPos:-86.343,-184.465,-1.000|
# cur_val -86.343 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-85.410,-184.344,-1.000|FS:1008,0>
# matched <Run|MPos:-85.410,-184.344,-1.000|
# cur_val -85.41 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-84.476,-184.224,-1.000|FS:919,0>
# matched <Run|MPos:-84.476,-184.224,-1.000|
# cur_val -84.476 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-83.606,-184.111,-1.000|FS:810,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-83.606,-184.111,-1.000|
# cur_val -83.606 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-82.805,-184.008,-1.000|FS:701,0|Ov:100,100,100>
# matched <Run|MPos:-82.805,-184.008,-1.000|
# cur_val -82.805 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-82.110,-183.919,-1.000|FS:592,0>
# matched <Run|MPos:-82.110,-183.919,-1.000|
# cur_val -82.11 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-81.526,-183.843,-1.000|FS:501,0>
# matched <Run|MPos:-81.526,-183.843,-1.000|
# cur_val -81.526 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-81.035,-183.780,-1.000|FS:392,0>
# matched <Run|MPos:-81.035,-183.780,-1.000|
# cur_val -81.035 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-80.639,-183.729,-1.000|FS:302,0>
# matched <Run|MPos:-80.639,-183.729,-1.000|
# cur_val -80.639 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-80.338,-183.690,-1.000|FS:193,0>
# matched <Run|MPos:-80.338,-183.690,-1.000|
# cur_val -80.338 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-80.129,-183.663,-1.000|FS:84,0>
# matched <Run|MPos:-80.129,-183.663,-1.000|
# cur_val -80.129 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-80.015,-183.648,-1.000|FS:0,0>
# matched <Run|MPos:-80.015,-183.648,-1.000|
# cur_val -80.015 , waiting for  x -79.99155
#  get_var_position( x ): got : <Idle|MPos:-79.991,-183.645,-1.000|FS:0,0>
# matched <Idle|MPos:-79.991,-183.645,-1.000|
#  get_var_position( y ): got : <Idle|MPos:-79.991,-183.645,-1.000|FS:0,0>
# matched <Idle|MPos:-79.991,-183.645,-1.000|
