('# HEIGHT_MAP_COUNT:', 1)
#  get_var_position( x ): got : <Run|MPos:-147.319,-192.331,-1.000|FS:1008,0>
# matched <Run|MPos:-147.319,-192.331,-1.000|
# cur_val -147.319 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-146.380,-192.211,-1.000|FS:1008,0>
# matched <Run|MPos:-146.380,-192.211,-1.000|
# cur_val -146.38 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-145.443,-192.090,-1.000|FS:1008,0>
# matched <Run|MPos:-145.443,-192.090,-1.000|
# cur_val -145.443 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-144.508,-191.969,-1.000|FS:1008,0>
# matched <Run|MPos:-144.508,-191.969,-1.000|
# cur_val -144.508 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-143.569,-191.848,-1.000|FS:1008,0>
# matched <Run|MPos:-143.569,-191.848,-1.000|
# cur_val -143.569 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-142.626,-191.726,-1.000|FS:1008,0>
# matched <Run|MPos:-142.626,-191.726,-1.000|
# cur_val -142.626 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-141.689,-191.605,-1.000|FS:1008,0>
# matched <Run|MPos:-141.689,-191.605,-1.000|
# cur_val -141.689 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-140.753,-191.485,-1.000|FS:1008,0>
# matched <Run|MPos:-140.753,-191.485,-1.000|
# cur_val -140.753 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-139.816,-191.364,-1.000|FS:1008,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-139.816,-191.364,-1.000|
# cur_val -139.816 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-138.850,-191.239,-1.000|FS:1008,0|Ov:100,100,100>
# matched <Run|MPos:-138.850,-191.239,-1.000|
# cur_val -138.85 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-137.889,-191.115,-1.000|FS:1008,0>
# matched <Run|MPos:-137.889,-191.115,-1.000|
# cur_val -137.889 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-136.950,-190.994,-1.000|FS:1008,0>
# matched <Run|MPos:-136.950,-190.994,-1.000|
# cur_val -136.95 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-136.010,-190.873,-1.000|FS:1008,0>
# matched <Run|MPos:-136.010,-190.873,-1.000|
# cur_val -136.01 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-135.074,-190.753,-1.000|FS:1008,0>
# matched <Run|MPos:-135.074,-190.753,-1.000|
# cur_val -135.074 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-134.135,-190.631,-1.000|FS:1008,0>
# matched <Run|MPos:-134.135,-190.631,-1.000|
# cur_val -134.135 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-133.199,-190.510,-1.000|FS:1008,0>
# matched <Run|MPos:-133.199,-190.510,-1.000|
# cur_val -133.199 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-132.261,-190.389,-1.000|FS:1008,0>
# matched <Run|MPos:-132.261,-190.389,-1.000|
# cur_val -132.261 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-131.324,-190.269,-1.000|FS:1008,0>
# matched <Run|MPos:-131.324,-190.269,-1.000|
# cur_val -131.324 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-130.385,-190.148,-1.000|FS:1008,0>
# matched <Run|MPos:-130.385,-190.148,-1.000|
# cur_val -130.385 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-129.450,-190.026,-1.000|FS:1008,0>
# matched <Run|MPos:-129.450,-190.026,-1.000|
# cur_val -129.45 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-128.511,-189.905,-1.000|FS:1008,0>
# matched <Run|MPos:-128.511,-189.905,-1.000|
# cur_val -128.511 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-127.575,-189.785,-1.000|FS:1008,0>
# matched <Run|MPos:-127.575,-189.785,-1.000|
# cur_val -127.575 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-126.638,-189.664,-1.000|FS:1008,0>
# matched <Run|MPos:-126.638,-189.664,-1.000|
# cur_val -126.638 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-125.700,-189.543,-1.000|FS:1008,0>
# matched <Run|MPos:-125.700,-189.543,-1.000|
# cur_val -125.7 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-124.766,-189.423,-1.000|FS:1008,0>
# matched <Run|MPos:-124.766,-189.423,-1.000|
# cur_val -124.766 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-123.829,-189.301,-1.000|FS:1008,0>
# matched <Run|MPos:-123.829,-189.301,-1.000|
# cur_val -123.829 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-122.891,-189.180,-1.000|FS:1008,0>
# matched <Run|MPos:-122.891,-189.180,-1.000|
# cur_val -122.891 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-121.956,-189.060,-1.000|FS:1008,0>
# matched <Run|MPos:-121.956,-189.060,-1.000|
# cur_val -121.956 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-121.020,-188.939,-1.000|FS:1008,0>
# matched <Run|MPos:-121.020,-188.939,-1.000|
# cur_val -121.02 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-120.083,-188.818,-1.000|FS:1008,0|Ov:100,100,100>
# matched <Run|MPos:-120.083,-188.818,-1.000|
# cur_val -120.083 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-119.121,-188.694,-1.000|FS:1008,0>
# matched <Run|MPos:-119.121,-188.694,-1.000|
# cur_val -119.121 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-118.184,-188.573,-1.000|FS:1008,0>
# matched <Run|MPos:-118.184,-188.573,-1.000|
# cur_val -118.184 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-117.249,-188.453,-1.000|FS:1008,0>
# matched <Run|MPos:-117.249,-188.453,-1.000|
# cur_val -117.249 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-116.311,-188.331,-1.000|FS:1008,0>
# matched <Run|MPos:-116.311,-188.331,-1.000|
# cur_val -116.311 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-115.373,-188.210,-1.000|FS:1008,0>
# matched <Run|MPos:-115.373,-188.210,-1.000|
# cur_val -115.373 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-114.435,-188.089,-1.000|FS:1008,0>
# matched <Run|MPos:-114.435,-188.089,-1.000|
# cur_val -114.435 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-113.498,-187.968,-1.000|FS:1008,0>
# matched <Run|MPos:-113.498,-187.968,-1.000|
# cur_val -113.498 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-112.561,-187.848,-1.000|FS:1008,0>
# matched <Run|MPos:-112.561,-187.848,-1.000|
# cur_val -112.561 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-111.624,-187.726,-1.000|FS:1008,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-111.624,-187.726,-1.000|
# cur_val -111.624 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-110.655,-187.601,-1.000|FS:1008,0>
# matched <Run|MPos:-110.655,-187.601,-1.000|
# cur_val -110.655 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-109.716,-187.480,-1.000|FS:1008,0>
# matched <Run|MPos:-109.716,-187.480,-1.000|
# cur_val -109.716 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-108.778,-187.359,-1.000|FS:1008,0>
# matched <Run|MPos:-108.778,-187.359,-1.000|
# cur_val -108.778 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-107.840,-187.239,-1.000|FS:1008,0>
# matched <Run|MPos:-107.840,-187.239,-1.000|
# cur_val -107.84 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-106.901,-187.118,-1.000|FS:1008,0>
# matched <Run|MPos:-106.901,-187.118,-1.000|
# cur_val -106.901 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-105.960,-186.995,-1.000|FS:1008,0>
# matched <Run|MPos:-105.960,-186.995,-1.000|
# cur_val -105.96 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-105.021,-186.875,-1.000|FS:1008,0>
# matched <Run|MPos:-105.021,-186.875,-1.000|
# cur_val -105.021 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-104.081,-186.754,-1.000|FS:1008,0>
# matched <Run|MPos:-104.081,-186.754,-1.000|
# cur_val -104.081 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-103.145,-186.633,-1.000|FS:1008,0>
# matched <Run|MPos:-103.145,-186.633,-1.000|
# cur_val -103.145 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-102.189,-186.509,-1.000|FS:1008,0>
# matched <Run|MPos:-102.189,-186.509,-1.000|
# cur_val -102.189 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-101.250,-186.388,-1.000|FS:1008,0|Ov:100,100,100>
# matched <Run|MPos:-101.250,-186.388,-1.000|
# cur_val -101.25 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-100.291,-186.264,-1.000|FS:1008,0>
# matched <Run|MPos:-100.291,-186.264,-1.000|
# cur_val -100.291 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-99.354,-186.144,-1.000|FS:1008,0>
# matched <Run|MPos:-99.354,-186.144,-1.000|
# cur_val -99.354 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-98.420,-186.023,-1.000|FS:1008,0>
# matched <Run|MPos:-98.420,-186.023,-1.000|
# cur_val -98.42 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-97.485,-185.903,-1.000|FS:1008,0>
# matched <Run|MPos:-97.485,-185.903,-1.000|
# cur_val -97.485 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-96.549,-185.781,-1.000|FS:1008,0>
# matched <Run|MPos:-96.549,-185.781,-1.000|
# cur_val -96.549 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-95.615,-185.661,-1.000|FS:1008,0>
# matched <Run|MPos:-95.615,-185.661,-1.000|
# cur_val -95.615 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-94.680,-185.540,-1.000|FS:1008,0>
# matched <Run|MPos:-94.680,-185.540,-1.000|
# cur_val -94.68 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-93.746,-185.420,-1.000|FS:1008,0>
# matched <Run|MPos:-93.746,-185.420,-1.000|
# cur_val -93.746 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-92.814,-185.300,-1.000|FS:1008,0>
# matched <Run|MPos:-92.814,-185.300,-1.000|
# cur_val -92.814 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-91.880,-185.179,-1.000|FS:1008,0>
# matched <Run|MPos:-91.880,-185.179,-1.000|
# cur_val -91.88 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-90.944,-185.059,-1.000|FS:1008,0>
# matched <Run|MPos:-90.944,-185.059,-1.000|
# cur_val -90.944 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-90.010,-184.938,-1.000|FS:1008,0>
# matched <Run|MPos:-90.010,-184.938,-1.000|
# cur_val -90.01 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-89.075,-184.818,-1.000|FS:1008,0>
# matched <Run|MPos:-89.075,-184.818,-1.000|
# cur_val -89.075 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-88.140,-184.696,-1.000|FS:1008,0>
# matched <Run|MPos:-88.140,-184.696,-1.000|
# cur_val -88.14 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-87.203,-184.575,-1.000|FS:1008,0>
# matched <Run|MPos:-87.203,-184.575,-1.000|
# cur_val -87.203 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-86.266,-184.455,-1.000|FS:1008,0>
# matched <Run|MPos:-86.266,-184.455,-1.000|
# cur_val -86.266 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-85.331,-184.334,-1.000|FS:1008,0>
# matched <Run|MPos:-85.331,-184.334,-1.000|
# cur_val -85.331 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-84.399,-184.214,-1.000|FS:900,0>
# matched <Run|MPos:-84.399,-184.214,-1.000|
# cur_val -84.399 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-83.531,-184.101,-1.000|FS:792,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-83.531,-184.101,-1.000|
# cur_val -83.531 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-82.739,-184.000,-1.000|FS:701,0|Ov:100,100,100>
# matched <Run|MPos:-82.739,-184.000,-1.000|
# cur_val -82.739 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-82.051,-183.911,-1.000|FS:592,0>
# matched <Run|MPos:-82.051,-183.911,-1.000|
# cur_val -82.051 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-81.475,-183.836,-1.000|FS:483,0>
# matched <Run|MPos:-81.475,-183.836,-1.000|
# cur_val -81.475 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-80.994,-183.774,-1.000|FS:392,0>
# matched <Run|MPos:-80.994,-183.774,-1.000|
# cur_val -80.994 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-80.606,-183.724,-1.000|FS:283,0>
# matched <Run|MPos:-80.606,-183.724,-1.000|
# cur_val -80.606 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-80.311,-183.686,-1.000|FS:174,0>
# matched <Run|MPos:-80.311,-183.686,-1.000|
# cur_val -80.311 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-80.114,-183.661,-1.000|FS:84,0>
# matched <Run|MPos:-80.114,-183.661,-1.000|
# cur_val -80.114 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-80.009,-183.648,-1.000|FS:0,0>
# matched <Run|MPos:-80.009,-183.648,-1.000|
# cur_val -80.009 , waiting for  x -79.99155
#  get_var_position( x ): got : <Idle|MPos:-79.991,-183.645,-1.000|FS:0,0>
# matched <Idle|MPos:-79.991,-183.645,-1.000|
#  get_var_position( y ): got : <Idle|MPos:-79.991,-183.645,-1.000|FS:0,0>
# matched <Idle|MPos:-79.991,-183.645,-1.000|
